INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71589, NULL, NULL, NULL, '10030028', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71590, NULL, NULL, NULL, '10030487', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71591, NULL, NULL, NULL, '10031180', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71592, NULL, NULL, NULL, '10031195', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71593, NULL, NULL, NULL, '10031523', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71594, NULL, NULL, NULL, '10031623', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71595, NULL, NULL, NULL, '10032949', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71596, NULL, NULL, NULL, '10033369', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71597, NULL, NULL, NULL, '10033487', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71598, NULL, NULL, NULL, '10033772', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71599, NULL, NULL, NULL, '10033850', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71600, NULL, NULL, NULL, '10035400', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
